timestamp,cpm,is_anomaly
2011/7/9 9:15,0.722730242,TRUE
2011/7/9 15:15,0.672810393,FALSE
2011/7/9 17:15,0.730694413,FALSE
2011/7/9 18:15,1.106596585,FALSE
2011/7/9 19:15,0.951126681,FALSE
2011/7/9 20:15,0.866127004,FALSE
2011/7/9 21:15,0.822021986,FALSE
2011/7/9 22:15,1.031459221,FALSE
2011/7/9 23:15,1.165446122,FALSE
2011/7/10 0:15,1.055810452,FALSE
2011/7/10 1:15,0.93376998,FALSE
2011/7/10 2:15,0.852321869,FALSE
2011/7/10 3:15,0.562376238,FALSE
2011/7/10 4:15,0.690265027,FALSE
2011/7/10 5:15,0.661577266,FALSE
2011/7/10 6:15,0.683708792,FALSE
2011/7/10 7:15,0.585272294,FALSE
2011/7/10 8:15,0.725823769,FALSE
2011/7/10 9:15,1.065481908,FALSE
2011/7/10 10:15,0.812296171,FALSE
2011/7/10 11:15,1.150122161,FALSE
2011/7/10 12:15,1.910790228,FALSE
2011/7/10 13:15,1.898237602,FALSE
2011/7/10 14:15,,FALSE
2011/7/10 15:15,1.36903179,FALSE
2011/7/10 16:15,1.235391369,FALSE
2011/7/10 17:15,1.300049686,FALSE
2011/7/10 18:15,1.029690406,FALSE
2011/7/10 19:15,0.93253645,FALSE
2011/7/10 20:15,0.931886464,FALSE
2011/7/10 21:15,0.863524014,FALSE
2011/7/10 22:15,0.991745182,FALSE
2011/7/10 23:15,0.862854251,FALSE
2011/7/11 0:15,0.747998449,FALSE
2011/7/11 1:15,0.850183503,FALSE
2011/7/11 2:15,0.654526696,FALSE
2011/7/11 3:15,0.728679425,FALSE
2011/7/11 4:15,0.690021863,FALSE
2011/7/11 5:15,0.698213122,FALSE
2011/7/11 6:15,0.63828083,TRUE
2011/7/11 7:15,0.671747063,FALSE
2011/7/11 8:15,0.641360186,FALSE
2011/7/11 9:15,0.588559868,FALSE
2011/7/11 10:15,4.008431112,TRUE
2011/7/11 11:15,2.039724288,FALSE
2011/7/11 12:15,1.434196136,FALSE
2011/7/11 13:15,1.509938332,FALSE
2011/7/11 14:15,8.391766411,TRUE
2011/7/11 15:15,1.107355354,FALSE
2011/7/11 16:15,0.997729717,FALSE
2011/7/11 17:15,0.838516364,FALSE
2011/7/11 18:15,0.591521866,FALSE
2011/7/11 19:15,0.523210749,FALSE
2011/7/11 20:15,0.507413792,FALSE
2011/7/11 21:15,0.538820682,FALSE
2011/7/11 22:15,0.537126367,FALSE
2011/7/11 23:15,0.575014048,FALSE
2011/7/12 0:15,0.434892834,FALSE
2011/7/12 1:15,0.568473259,FALSE
2011/7/12 2:15,0.576361278,FALSE
2011/7/12 3:15,0.5616658,FALSE
2011/7/12 4:15,0.506676771,FALSE
2011/7/12 5:15,0.53299206,FALSE
2011/7/12 6:15,0.533646652,FALSE
2011/7/12 7:15,0.543344592,FALSE
2011/7/12 8:15,0.633936893,FALSE
2011/7/12 9:15,4.127714568,FALSE
2011/7/12 10:15,0.6700852,FALSE
2011/7/12 11:15,0.702719813,FALSE
